Year	Month	Land Δ(T) (C)	Ocean Δ(T) (C)	Ocean-Land Δ(T) (C)
1880	1	-0.750855	-0.26955	-0.381889
1880	2	-1.215493	-0.286615	-0.488308
1880	3	-1.313627	-0.210014	-0.456202
1880	4	-0.906708	-0.21754	-0.387541
1880	5	-0.647808	NaN	-0.423262
1880	6	-0.540352	-0.426008	-0.450535
1880	7	-0.581144	-0.391768	-0.432511
1880	8	-0.551437	-0.315417	-0.368139
1880	9	-0.735647	-0.296275	NaN
1880	10	-0.954795	-0.384309	-0.505425
1880	11	-1.20162	-0.334612	-0.522081
1880	12	NaN	-0.274358	-0.442003
1881	1	-1.035336	-0.232162	-0.408123
1881	2	-1.001979	-0.241878	-0.40492
1881	3	-0.766903	-0.182379	-0.310294
1881	4	-0.621256	-0.175446	-0.271703
1881	5	-0.480096	-0.244916	-0.302101
1881	6	-0.906349	-0.290397	-0.44238
1881	7	-0.62585	-0.294874	-0.373665
1881	8	-0.41661	-0.342943	-0.360321
1881	9	-0.720469	-0.371637	-0.452196
1881	10	-1.101939	-0.413805	-0.567977
1881	11	-1.247381	-0.344586	-0.546388
1881	12	-0.722831	-0.273812	-0.370326
1882	1	-0.412406	-0.186005	-0.234271
1882	2	-0.762217	-0.201393	-0.329318
1882	3	-0.786383	-0.253612	-0.371966
1882	4	-1.259143	-0.27511	-0.488527
1882	5	-0.98975	-0.320419	-0.469597
1882	6	-0.876647	-0.33764	-0.459432
1882	7	-0.790185	-0.326094	-0.426725
1882	8	-0.374482	-0.383678	-0.381567
1882	9	-0.577852	-0.329442	-0.38913
1882	10	-1.097181	-0.334594	-0.505105
1882	11	NaN	-0.302651	-0.430936
1882	12	-1.200734	-0.281223	-0.495416
1883	1	-1.700323	-0.281395	-0.598214
1883	2	-1.968181	-0.312235	-0.69908
1883	3	-1.230095	-0.335537	-0.541713
1883	4	-1.196812	-0.330943	-0.536987
1883	5	-0.96553	-0.35099	-0.490018
1883	6	-0.359904	-0.309615	-0.321267
1883	7	-0.628087	-0.347749	-0.408688
1883	8	-0.650442	-0.346794	-0.413636
1883	9	-0.776755	-0.374849	-0.463375
1883	10	-0.940919	-0.372629	-0.49544
1883	11	-1.137094	-0.352879	-0.526898
1883	12	-0.939948	-0.348462	-0.477514
1884	1	-1.024435	-0.412147	-0.55643
1884	2	-1.367488	-0.285858	-0.530664
1884	3	-1.502771	-0.395081	-0.647199
1884	4	-1.284751	-0.420137	-0.614981
1884	5	-1.002546	-0.426514	-0.551296
1884	6	-0.833255	-0.505065	-0.578295
1884	7	-0.995823	-0.515904	-0.623947
1884	8	-0.905393	-0.497178	-0.586226
1884	9	-1.034528	-0.444212	-0.576368
1884	10	-0.913656	-0.443828	-0.548571
1884	11	-1.169583	NaN	-0.631212
1884	12	-1.013121	-0.444496	-0.571903
1885	1	-1.888358	-0.45064	-0.771458
1885	2	-1.322272	-0.452817	-0.643175
1885	3	-1.081477	-0.486385	-0.614525
1885	4	-1.12757	-0.482282	-0.622993
1885	5	-1.008042	-0.525024	-0.630558
1885	6	-0.945626	-0.542287	-0.632861
1885	7	-0.789426	-0.49843	-0.563483
1885	8	-0.882116	-0.509322	-0.589982
1885	9	-0.771741	-0.493928	-0.555347
1885	10	-0.709307	-0.406162	-0.472155
1885	11	-0.538874	-0.392685	-0.425165
1885	12	-0.254259	-0.347012	-0.327549
1886	1	-0.969587	-0.363358	-0.501727
1886	2	-1.534464	-0.423613	-0.66726
1886	3	-1.3281	-0.453357	-0.649616
1886	4	-0.853823	-0.42168	-0.52228
1886	5	-0.851956	-0.414259	-0.514425
1886	6	-0.832189	-0.494482	-0.570808
1886	7	-0.492083	-0.512818	-0.507911
1886	8	-0.661739	-0.545491	-0.572128
1886	9	-0.663886	-0.534263	-0.564252
1886	10	-1.019323	-0.468778	-0.590807
1886	11	-0.98707	-0.435391	-0.565043
1886	12	-0.389535	-0.540876	-0.506618
1887	1	-1.570969	-0.634279	-0.841556
1887	2	-1.416519	-0.619104	-0.808874
1887	3	-0.841197	-0.50264	-0.57867
1887	4	-0.922814	-0.496224	-0.593633
1887	5	-0.605852	-0.577233	-0.584226
1887	6	-0.819968	-0.494294	-0.568767
1887	7	-0.62011	-0.524746	-0.546807
1887	8	-0.835129	-0.552848	-0.620847
1887	9	-0.497183	-0.521454	-0.515766
1887	10	-0.916651	-0.500486	-0.598737
1887	11	-0.533371	-0.45004	-0.468915
1887	12	-0.655969	-0.457406	-0.50503
1888	1	-1.241658	-0.460788	-0.648513
1888	2	-1.277502	-0.424792	-0.625197
1888	3	-1.351714	-0.446244	-0.654081
1888	4	-0.636268	-0.405692	-0.458662
1888	5	-0.846796	-0.372233	-0.484307
1888	6	-0.738708	-0.343088	-0.437028
1888	7	-0.48889	-0.40183	-0.421822
1888	8	-0.764056	-0.393236	-0.478573
1888	9	-0.560917	-0.335839	-0.391246
1888	10	-0.408615	-0.199335	-0.249455
1888	11	-0.68459	-0.206548	-0.323351
1888	12	-0.698594	-0.130021	-0.267898
1889	1	-1.083608	-0.114919	-0.347507
1889	2	-0.590008	-0.22312	-0.314011
1889	3	-0.428074	-0.165977	-0.227975
1889	4	-0.280278	-0.255128	-0.261031
1889	5	-0.686131	-0.257156	-0.360511
1889	6	-0.571072	-0.343067	-0.405468
1889	7	-0.497179	-0.410617	-0.43285
1889	8	-0.518177	-0.431477	-0.453598
1889	9	-0.684232	-0.479199	-0.531835
1889	10	-0.864614	-0.417711	-0.535916
1889	11	-1.131319	-0.377591	-0.573821
1889	12	-0.795182	-0.389104	-0.49074
1890	1	-1.123604	-0.503796	-0.656779
1890	2	-1.199867	-0.510683	-0.697037
1890	3	-1.122854	-0.531604	-0.690468
1890	4	-0.774779	-0.563623	-0.616796
1890	5	-1.13787	-0.581624	-0.724219
1890	6	-0.727132	-0.593782	-0.629055
1890	7	-0.451428	-0.63891	-0.590467
1890	8	-0.68377	-0.696367	-0.693181
1890	9	-0.75537	-0.701302	-0.715804
1890	10	-0.565097	-0.651538	-0.627506
1890	11	-1.160509	-0.581134	-0.734356
1890	12	-1.03469	-0.487403	-0.63033
1891	1	-1.268403	-0.504312	-0.710423
1891	2	-1.805985	-0.529058	-0.885513
1891	3	-0.884938	-0.482582	NaN
1891	4	-1.041615	-0.414526	-0.59396
1891	5	-0.830246	-0.389685	-0.507723
1891	6	-0.843519	-0.399224	-0.521032
1891	7	-0.599506	-0.434018	-0.481888
1891	8	-0.681823	-0.435386	-0.507131
1891	9	-0.486027	-0.424361	-0.441639
1891	10	-0.91375	-0.427497	-0.56117
1891	11	-1.127359	-0.506173	-0.674687
1891	12	-0.35529	NaN	-0.396285
1892	1	-1.043856	-0.378663	-0.557184
1892	2	-0.829418	-0.343836	-0.474844
1892	3	-1.231205	-0.422203	-0.629952
1892	4	-1.184198	-0.469466	-0.666316
1892	5	-0.855166	-0.495675	-0.598738
1892	6	-0.611211	-0.620259	-0.617756
1892	7	-0.605785	-0.726324	-0.689008
1892	8	-0.648061	-0.642588	-0.64411
1892	9	-0.529353	-0.505665	-0.512202
1892	10	-0.473341	-0.585446	-0.555324
1892	11	-1.373608	NaN	-0.765026
1892	12	-1.221785	-0.607693	-0.780807
1893	1	-2.388598	-0.533286	-1.046686
1893	2	-2.149398	-0.527977	-0.962415
1893	3	-0.742279	-0.518482	-0.577909
1893	4	-0.96939	-0.568154	-0.679694
1893	5	-0.955471	-0.53725	-0.653542
1893	6	-0.645443	-0.572116	-0.593319
1893	7	-0.436276	-0.544989	-0.514823
1893	8	-0.663213	-0.591899	-0.61152
1893	9	-0.44751	-0.544195	-0.518567
1893	10	-0.532437	-0.514923	-0.519853
1893	11	-0.354397	-0.505731	-0.464634
1893	12	-0.776686	-0.497436	-0.579117
1894	1	-1.202271	-0.549839	-0.73092
1894	2	-0.593234	-0.569037	-0.575717
1894	3	-0.61385	-0.634295	-0.628592
1894	4	-1.089257	-0.580614	-0.720083
1894	5	-0.700716	-0.651725	-0.665983
1894	6	-0.808052	-0.641956	-0.688062
1894	7	-0.640749	-0.567051	-0.58816
1894	8	-0.649252	-0.569847	-0.592155
1894	9	-0.64832	-0.509815	-0.547904
1894	10	-0.68594	-0.505449	-0.556064
1894	11	-0.876308	-0.515963	-0.619531
1894	12	-0.813506	-0.479141	-0.578471
1895	1	-1.601857	-0.417302	-0.75118
1895	2	-1.461622	-0.441366	-0.739408
1895	3	-0.947985	-0.572863	-0.686146
1895	4	-0.521477	-0.520874	-0.521055
1895	5	-0.772106	-0.53292	-0.601591
1895	6	-0.702672	-0.560053	-0.601331
1895	7	-0.572607	-0.495662	-0.518121
1895	8	-0.663538	-0.488616	-0.53874
1895	9	-0.459955	-0.451969	-0.454278
1895	10	-0.446992	-0.365715	-0.38697
1895	11	-0.560042	-0.409992	-0.451143
1895	12	-0.650155	-0.386787	-0.456996
1896	1	-0.646195	-0.40056	-0.465954
1896	2	-0.743727	-0.347329	-0.451077
1896	3	-1.256034	-0.329485	-0.584871
1896	4	-1.246275	-0.31736	-0.573453
1896	5	-0.647484	-0.381508	-0.460611
1896	6	-0.491829	-0.375864	-0.408013
1896	7	-0.402677	-0.31705	-0.340378
1896	8	-0.443362	-0.293972	-0.335743
1896	9	-0.522753	-0.254189	-0.331403
1896	10	-0.279097	-0.249281	-0.256971
1896	11	-1.138822	-0.170336	-0.423933
1896	12	-0.717108	-0.102902	-0.267236
1897	1	-1.100955	-0.193446	-0.445875
1897	2	-1.151373	NaN	-0.457572
1897	3	-1.478407	-0.127742	-0.495065
1897	4	-0.465489	-0.216183	-0.282429
1897	5	-0.306643	-0.325552	-0.320571
1897	6	-0.410666	-0.367177	-0.378685
1897	7	NaN	-0.359174	-0.315793
1897	8	-0.359596	-0.387744	-0.379742
1897	9	-0.189392	-0.382517	-0.332239
1897	10	-0.388772	-0.452684	-0.435733
1897	11	-0.655287	-0.485723	-0.530513
1897	12	-0.991333	-0.42847	-0.583363
1898	1	-0.18391	-0.376835	-0.326136
1898	2	-1.145134	-0.437284	-0.625173
1898	3	-2.203246	-0.584498	-1.030323
1898	4	-1.004144	-0.594562	-0.705098
1898	5	-0.819364	-0.513692	-0.589989
1898	6	-0.460129	-0.521848	-0.505594
1898	7	-0.485857	-0.532997	-0.520693
1898	8	-0.427495	-0.565699	-0.529448
1898	9	-0.504226	-0.50931	-0.507909
1898	10	-0.892633	-0.553063	-0.639955
1898	11	-0.734626	-0.53032	-0.585472
1898	12	-0.261784	-0.504669	-0.441259
1899	1	-0.520124	-0.436597	-0.45791
1899	2	-1.194557	-0.464428	-0.659684
1899	3	-1.175681	-0.491138	-0.674496
1899	4	-0.535566	-0.51721	-0.522007
1899	5	-0.593469	-0.46551	-0.496851
1899	6	-0.811813	-0.505869	-0.58521
1899	7	-0.50925	-0.454938	-0.46937
1899	8	-0.501728	-0.360056	-0.396094
1899	9	-0.233025	-0.363118	-0.330347
1899	10	-0.247461	-0.394362	-0.357115
1899	11	NaN	-0.350381	-0.170057
1899	12	-1.064284	-0.332269	-0.508193
1900	1	-1.551668	-0.344841	-0.662734
1900	2	-0.82979	-0.253586	-0.403923
1900	3	-0.543166	-0.337409	-0.391811
1900	4	-0.71903	-0.314348	-0.419057
1900	5	-0.342237	-0.407399	-0.390795
1900	6	-0.329511	-0.375034	-0.362942
1900	7	-0.403141	-0.37847	-0.384984
1900	8	-0.277968	-0.391305	-0.361807
1900	9	-0.319743	-0.347977	-0.340553
1900	10	0.054057	-0.276568	-0.193422
1900	11	-0.597428	-0.346842	-0.408754
1900	12	-0.29765	-0.332671	-0.324062
1901	1	-0.842172	-0.319568	-0.452378
1901	2	-0.798542	-0.318097	-0.439449
1901	3	-0.335033	-0.401134	-0.38412
1901	4	-0.36111	-0.389783	-0.382434
1901	5	-0.472847	-0.425732	-0.438075
1901	6	-0.261419	-0.438893	-0.391761
1901	7	-0.199817	-0.515212	-0.431536
1901	8	-0.279652	-0.551005	-0.47975
1901	9	-0.405483	-0.570629	NaN
1901	10	-0.664168	-0.565728	-0.591823
1901	11	-0.355126	-0.51641	-0.474235
1901	12	-0.874808	-0.515337	-0.611532
1902	1	-0.21583	-0.494576	-0.421806
1902	2	-0.094483	-0.511831	-0.396633
1902	3	-0.77892	-0.505581	-0.577142
1902	4	-0.999344	-0.460299	-0.601414
1902	5	-0.715901	-0.579908	-0.616218
1902	6	-0.598679	-0.621097	-0.615202
1902	7	-0.464143	-0.604519	-0.568278
1902	8	-0.568976	-0.595873	-0.588795
1902	9	-0.515109	-0.584665	-0.565395
1902	10	-0.700227	-0.520151	-0.569151
1902	11	-0.955065	-0.489232	-0.613079
1902	12	-1.257786	-0.496364	-0.703566
1903	1	-0.598688	-0.536414	-0.553869
1903	2	-0.20374	-0.508835	-0.429477
1903	3	-0.787995	-0.540252	-0.605813
1903	4	-0.928276	-0.60626	-0.692282
1903	5	-0.907404	-0.675312	-0.736126
1903	6	-0.793765	-0.670645	-0.702976
1903	7	-0.663759	-0.708932	-0.696916
1903	8	-0.637416	-0.780115	-0.740885
1903	9	-0.653755	NaN	-0.742764
1903	10	-0.873538	-0.750405	-0.783013
1903	11	-0.800251	-0.741182	-0.756728
1903	12	-1.092584	-0.703202	-0.80228
1904	1	-1.383895	-0.783197	-0.939666
1904	2	-1.201015	-0.821442	-0.921469
1904	3	-1.330958	-0.793519	-0.942628
1904	4	-1.080616	-0.75108	-0.841489
1904	5	-0.704639	-0.815244	-0.785882
1904	6	-0.699689	-0.783014	-0.760387
1904	7	-0.765338	-0.807064	-0.795591
1904	8	-0.627371	-0.780346	-0.73923
1904	9	-0.780554	-0.768259	-0.771541
1904	10	-0.781446	-0.67603	-0.705524
1904	11	0.065558	-0.643455	-0.446284
1904	12	-0.592724	-0.666299	-0.64677
1905	1	-0.749379	-0.648211	-0.676571
1905	2	-1.853679	-0.627939	-0.979567
1905	3	-1.285897	-0.556136	-0.760602
1905	4	-1.236084	-0.562248	-0.753269
1905	5	-0.678124	-0.561844	-0.593188
1905	6	-0.59121	-0.563227	-0.571137
1905	7	-0.468189	-0.551318	-0.528065
1905	8	-0.466067	-0.510422	-0.498134
1905	9	-0.421412	-0.538465	-0.504554
1905	10	-0.527792	-0.537692	-0.534842
1905	11	-0.041433	-0.483142	-0.364724
1905	12	-0.401943	-0.431086	-0.423156
1906	1	-0.697433	-0.37526	-0.464783
1906	2	-1.148601	-0.374865	-0.581971
1906	3	-0.847576	-0.427563	-0.54376
1906	4	-0.267826	-0.45397	NaN
1906	5	-0.366729	-0.627888	-0.555568
1906	6	-0.312554	-0.535421	-0.474188
1906	7	-0.435897	-0.554225	-0.520037
1906	8	-0.467511	-0.569855	-0.541457
1906	9	-0.509222	-0.597902	-0.572506
1906	10	-0.473677	-0.595392	-0.559532
1906	11	-0.785657	-0.564378	-0.627572
1906	12	-0.332118	-0.547282	-0.487889
1907	1	-1.105582	-0.543313	-0.694711
1907	2	-1.402072	-0.606551	-0.828005
1907	3	-1.087352	-0.515731	-0.680835
1907	4	-1.279222	-0.490394	-0.707598
1907	5	-1.301811	-0.603102	-0.795847
1907	6	-1.025971	-0.584733	-0.704835
1907	7	-0.750748	-0.604115	-0.646185
1907	8	-0.710656	-0.601919	-0.632612
1907	9	-0.653017	-0.650326	-0.651058
1907	10	-0.510868	-0.609206	-0.580416
1907	11	-1.110543	-0.638618	-0.768343
1907	12	-1.100955	-0.638721	-0.763011
1908	1	-0.764143	-0.679967	-0.704056
1908	2	-0.954908	-0.622942	-0.715947
1908	3	-1.591956	-0.700813	-0.945668
1908	4	-1.08059	-0.682246	-0.790765
1908	5	-0.659109	-0.742359	-0.718941
1908	6	-0.645786	-0.738236	-0.711247
1908	7	-0.480553	-0.763245	-0.682155
1908	8	-0.730068	-0.776266	-0.76286
1908	9	-0.433505	-0.770006	-0.669977
1908	10	-0.781508	-0.77609	-0.777591
1908	11	-0.927228	-0.735373	-0.788801
1908	12	-0.835241	-0.730144	-0.758333
1909	1	-1.410668	-0.722796	-0.909837
1909	2	-1.016762	-0.725538	-0.809825
1909	3	-1.208724	-0.741286	-0.873007
1909	4	-1.401943	-0.762696	-0.942431
1909	5	-1.046119	-0.733382	-0.823935
1909	6	-0.788272	-0.792537	-0.791326
1909	7	-0.645185	-0.816461	-0.770226
1909	8	-0.41041	-0.716527	-0.630635
1909	9	-0.460052	-0.704619	-0.635211
1909	10	-0.441142	-0.718042	-0.641735
1909	11	-0.040719	-0.771877	-0.568777
1909	12	-0.734308	-0.767101	-0.758268
1910	1	-0.605688	-0.710807	-0.682715
1910	2	-0.87929	-0.704184	-0.752584
1910	3	-1.110183	-0.77648	-0.872118
1910	4	-0.72332	-0.724292	-0.724001
1910	5	-0.654665	-0.648387	-0.650181
1910	6	-0.591724	-0.6969	-0.667011
1910	7	-0.321003	-0.748006	-0.625763
1910	8	-0.481696	-0.72845	-0.656668
1910	9	-0.586631	-0.686626	-0.657251
1910	10	-0.706409	-0.710509	-0.709324
1910	11	-0.876243	-0.727295	-0.768523
1910	12	-1.271315	-0.775103	-0.912369
1911	1	-1.233188	-0.736782	-0.871908
1911	2	-1.26166	-0.781735	-0.916491
1911	3	-1.407789	-0.788035	-0.957105
1911	4	-1.063632	-0.81452	-0.883852
1911	5	-0.877554	-0.847555	-0.855892
1911	6	-0.778921	-0.806738	-0.798728
1911	7	-0.679735	-0.80902	-0.772763
1911	8	-0.683012	-0.767368	-0.743663
1911	9	-0.651513	-0.702519	-0.686384
1911	10	-0.51878	-0.618404	-0.588897
1911	11	-0.451961	-0.557613	-0.527519
1911	12	-0.713567	-0.47339	-0.541939
1912	1	-0.855583	-0.503172	-0.600757
1912	2	-0.563258	-0.448935	-0.480279
1912	3	-1.353794	-0.41477	-0.675703
1912	4	-0.790122	-0.447439	-0.542719
1912	5	-0.540708	-0.520616	-0.526136
1912	6	-0.470425	-0.574481	-0.545253
1912	7	-0.802806	-0.603033	-0.657837
1912	8	-0.947393	-0.689217	-0.762357
1912	9	-1.016063	-0.739123	-0.819943
1912	10	-1.173539	-0.67384	-0.813574
1912	11	-0.772531	-0.679177	-0.705019
1912	12	-0.99173	-0.640852	-0.737335
1913	1	-0.931788	-0.579975	-0.67608
1913	2	-1.299523	-0.562199	-0.760134
1913	3	-1.311491	-0.638903	-0.817293
1913	4	-0.850497	-0.669123	-0.720501
1913	5	-0.95659	-0.64744	-0.730764
1913	6	-0.785485	-0.685027	-0.712503
1913	7	-0.466586	-0.675937	-0.619084
1913	8	-0.411431	-0.663146	-0.594854
1913	9	-0.546001	-0.658215	-0.627224
1913	10	-0.563155	-0.581466	-0.576519
1913	11	-0.123576	-0.561422	-0.440424
1913	12	-0.005699	-0.511449	-0.375685
1914	1	0.398253	-0.442568	-0.213187
1914	2	-0.43705	-0.465014	-0.457333
1914	3	-0.703698	-0.481575	-0.54132
1914	4	-0.757132	-0.527337	-0.589744
1914	5	-0.309479	-0.534058	-0.472977
1914	6	-0.345637	-0.571497	-0.509288
1914	7	-0.495006	-0.536319	-0.524883
1914	8	-0.554373	-0.48415	-0.504072
1914	9	-0.452209	-0.51712	-0.497379
1914	10	-0.297052	-0.408597	-0.376015
1914	11	-0.480377	-0.3279	-0.372322
1914	12	-0.671697	-0.320206	-0.42285
1915	1	-0.706906	-0.37881	-0.470607
1915	2	-0.412299	-0.316412	-0.344614
1915	3	-0.723778	-0.32663	-0.444151
1915	4	-0.258614	-0.317823	-0.301185
1915	5	-0.349314	-0.399361	-0.384551
1915	6	-0.538507	-0.429235	-0.462277
1915	7	-0.255331	-0.422737	-0.373502
1915	8	-0.405911	-0.42304	-0.417849
1915	9	-0.52032	-0.431922	-0.458107
1915	10	-0.691331	-0.427183	-0.504551
1915	11	-0.079987	-0.406745	-0.307515
1915	12	-0.438289	-0.452817	-0.448646
1916	1	-0.572622	-0.397939	-0.448479
1916	2	-0.759245	-0.398508	-0.509279
1916	3	-1.123666	-0.442785	-0.642393
1916	4	-0.802448	-0.503324	-0.594683
1916	5	-0.749514	-0.594247	-0.640736
1916	6	-0.888067	-0.642009	-0.719194
1916	7	-0.620809	-0.639322	-0.633695
1916	8	-0.681076	-0.591412	-0.617882
1916	9	-0.652719	-0.603407	-0.618082
1916	10	-0.608679	-0.522838	-0.548941
1916	11	-0.806663	-0.680387	-0.71795
1916	12	-1.625237	-0.667876	-0.965957
1917	1	-0.933799	-0.811947	-0.848766
1917	2	-1.382816	-0.699505	-0.919378
1917	3	-1.517948	-0.765419	-0.988705
1917	4	-1.089143	-0.682312	-0.804901
1917	5	-1.318675	-0.702898	-0.896141
1917	6	-0.893044	-0.634662	-0.714503
1917	7	-0.49876	-0.502587	-0.501378
1917	8	-0.642861	-0.390012	-0.473194
1917	9	-0.523617	-0.332132	-0.392291
1917	10	-0.902521	-0.470366	-0.596891
1917	11	-0.390732	-0.544497	-0.496176
1917	12	-1.711149	-0.471783	-0.874597
1918	1	-1.039657	-0.468939	-0.640704
1918	2	-1.128065	-0.531328	-0.719125
1918	3	-0.96611	-0.531827	-0.664982
1918	4	-1.20878	-0.559354	-0.769638
1918	5	-1.154395	-0.604104	-0.782686
1918	6	-0.820153	-0.595703	-0.667633
1918	7	-0.673023	-0.561614	-0.597113
1918	8	-0.675853	-0.568465	-0.602355
1918	9	-0.445897	-0.495922	-0.479752
1918	10	-0.221257	-0.459415	-0.380404
1918	11	-0.554974	-0.312516	-0.396246
1918	12	-1.29278	-0.361075	-0.670634
1919	1	-1.013919	-0.320756	-0.549468
1919	2	-0.691608	-0.338608	-0.451473
1919	3	-1.03342	-0.351793	-0.582666
1919	4	-0.368498	-0.40005	-0.389396
1919	5	-0.799206	-0.475065	-0.574655
1919	6	-0.586403	-0.59959	-0.595524
1919	7	-0.361355	-0.62928	-0.545071
1919	8	-0.453988	-0.663866	-0.595893
1919	9	-0.435006	-0.558763	-0.519159
1919	10	-0.456882	-0.529771	-0.507217
1919	11	-0.903473	-0.573722	-0.673447
1919	12	-0.978551	-0.626241	-0.732395
1920	1	-0.460945	-0.547541	-0.5219
1920	2	-1.11789	-0.470067	-0.662706
1920	3	-0.560065	-0.388637	-0.440444
1920	4	-0.703428	-0.442714	-0.523774
1920	5	-0.524268	-0.475583	-0.490004
1920	6	-0.719716	-0.506523	-0.57335
1920	7	-0.439048	-0.580546	-0.538512
1920	8	-0.573275	-0.520019	-0.535699
1920	9	-0.547377	-0.43166	-0.465521
1920	10	-0.630839	-0.442014	-0.496809
1920	11	-0.70615	-0.420497	-0.507526
1920	12	-1.484611	-0.462645	-0.757854
1921	1	-0.195774	-0.473741	-0.395402
1921	2	-0.636191	-0.46741	-0.516035
1921	3	-0.762089	-0.548468	-0.609977
1921	4	-0.60289	-0.521218	-0.545074
1921	5	-0.510471	-0.575667	-0.556903
1921	6	-0.353027	-0.541242	-0.486361
1921	7	-0.311674	-0.479275	-0.429825
1921	8	-0.683314	-0.451497	-0.517915
1921	9	-0.457834	-0.402831	-0.418672
1921	10	-0.383606	-0.297889	-0.322501
1921	11	-0.578736	-0.385058	-0.441372
1921	12	-0.477354	-0.40965	-0.428839
1922	1	-1.034755	-0.460521	-0.621012
1922	2	-1.167024	-0.44847	-0.647235
1922	3	-0.603182	-0.401481	-0.457895
1922	4	-0.458445	-0.495757	-0.485137
1922	5	-0.620969	-0.626066	-0.624624
1922	6	-0.427005	-0.641154	-0.58124
1922	7	-0.409886	-0.600913	-0.547253
1922	8	-0.584978	-0.601467	-0.596879
1922	9	-0.585876	-0.611278	-0.604218
1922	10	-0.532741	-0.544164	-0.540873
1922	11	-0.256923	-0.490506	-0.426537
1922	12	-0.586068	-0.508922	-0.529998
1923	1	-0.533848	-0.565824	-0.557174
1923	2	-1.205694	-0.586027	-0.759736
1923	3	-0.911582	-0.593492	-0.68171
1923	4	-1.232517	-0.512548	-0.71446
1923	5	-0.820143	-0.515722	-0.600288
1923	6	-0.546131	-0.557838	-0.554584
1923	7	-0.657829	-0.574521	-0.597751
1923	8	-0.643799	-0.618808	-0.625823
1923	9	-0.501327	-0.595527	-0.56973
1923	10	-0.24742	-0.533539	-0.453063
1923	11	-0.030656	-0.398952	-0.296092
1923	12	-0.344079	-0.333494	-0.336458
1924	1	-0.914232	-0.392507	-0.539196
1924	2	-0.800087	-0.421671	-0.525132
1924	3	-0.586093	-0.38452	-0.439842
1924	4	-0.944614	-0.411195	-0.561278
1924	5	-0.609705	-0.423691	-0.475265
1924	6	-0.529016	-0.521315	-0.523486
1924	7	-0.391364	-0.582377	-0.529807
1924	8	-0.547644	-0.634277	-0.609885
1924	9	-0.419927	-0.636204	-0.574359
1924	10	-0.471388	-0.618225	-0.575717
1924	11	-0.18555	-0.705815	-0.56366
1924	12	-0.865998	-0.696778	-0.744557
1925	1	-0.906052	-0.651558	-0.721738
1925	2	-1.012078	-0.619246	-0.727331
1925	3	-0.651309	-0.573074	-0.595106
1925	4	-0.419673	-0.545182	-0.509415
1925	5	-0.626653	-0.502648	-0.53837
1925	6	-0.686968	-0.502697	-0.555527
1925	7	-0.589186	-0.47824	-0.508992
1925	8	-0.43259	-0.461986	-0.453629
1925	9	-0.345045	-0.448053	-0.418465
1925	10	-0.518884	-0.398483	-0.433211
1925	11	0.001429	-0.319182	-0.227937
